4313d9ca83a8b3918fde95568165fc659a2e910b,DELETE,regular-file,Git/bfg-1.11.7.jar,13410526,
50a174f790eed3fd5f41d6d8a174543f14b50bbc,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/Psylocke/clip_Psy_Crouch.fbx,7381996,
1b5bb40e9197c18200d22d1a2874f16508212df0,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/Psylocke/clip_Psy_Crouch.ma,4835354,
a626a1701195589ce73eac8299e78c4aa31db9c3,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/Psylocke/clip_Psy_Walk_HIK.ma,5748493,
7464b6d270ff7d52dfb386fb9ec9c9066f66134b,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/Psylocke/clip_Psy_Walk_HIK_voxelSkin.ma,15421462,
c62f51ff17ceec3f8df9678208c6a0250be40868,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/Psylocke/clip_Psy_Walk_TSMG_bake.fbx,6240704,
0c677222f29f3bb1b3768d1ccb2d78d106c3aab0,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/Psylocke/clip_Psy_Walk_hipUP.fbx,7147171,
4658d3a85d0a56de720de0abb94bebd3d9a839a6,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/clip/TSMG/femaleTSMG_clip_Walk.fbx,8239347,
4f16652266b5b05e0bbbf01bf1c8b43dbc9ed9bc,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/rigs/DOTA2/doom_bringer/textures/helmet_color_rough.jpg,1411982,
e881c48ce6ef8140fe6e2dc250bbbfaa66bb2026,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/rigs/DOTA2/doom_bringer_position.tif,3433602,
b3e6ce900017bc77c62516704867f49577de5b1b,DELETE,regular-file,Maya/_PROJ/_DLV/Art/CHAR/anim/rigs/TSMG/femaleTSMG_rig.ma,9758847,
b77e6636a552933ec89b9b4f349a453a03181519,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/clip/DOTA2/doom_bringer/doom_walk.ma,1480486,
1e7d9227f044c5ff1164ad81d085b9468bfef8f6,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/clip/TSMG/femaleTSMG_clip_Crouch.ma,4220029,
1162b97efd502884abf758b1eab11e8e4bb43f11,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/clip/TSMG/femaleTSMG_clip_Stance.ma,1203504,
b4957b04660d55047d31202dbfa8a5b25aabae01,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/clip/TSMG/femaleTSMG_clip_Walk.ma,10372372,
2ccb30ccbf621fa113f381e945d661bce6ac99ea,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/rigs/DOTA2/doom_bringer/doom_TSMG.ma,5595021,
4f16652266b5b05e0bbbf01bf1c8b43dbc9ed9bc,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/rigs/DOTA2/doom_bringer/textures/helmet_color_rough.jpg,1411982,
65955245c2ac5b802cbc4302280111c6ffe43e86,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/rigs/DOTA2/dota2_axeRig/dota2_axeRig_mton.ma,3686683,
3a3e40b9e9cf9c427b56d26aaa645bd1050c9908,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/rigs/DOTA2/dota2_axeRig/dota2_axeRig_mton_00.ma,3703647,
83f284545463133df17ff683dc8c125b5061b6ac,DELETE,regular-file,Maya/_PROJ/_SRC/Art/CHAR/anim/rigs/DOTA2/dota2_axeRig/dota2_axeRig_mton_ScaleHack.ma,3695353,
e5eb915f29d177f99d4091014233e6c00c40b0a1,DELETE,executable,Maya/_PROJ/_SRC/Art/CHAR/anim/rigs/DOTA2/dota2_axeRig/textures/masks2.tga,3657571,
